subject_lemma,verb_lemma
he,be
you,do
you,have
you,spill
you,fall
she,be
you,be
you,be
you,be
she,make
that,be
you,go
they,blow
you,be
it,be
you,have
you,feed
he,come
that,be
i,think
you,have
you,see
you,go
you,be
one,have
he,put
he,bleed
you,play
you,win
you,win
you,win
you,play
you,win
you,do
you,rip
what,happen
it,tear
you,put
i,keep
i,be
everyone,be
sleeve,be
everyone,look
everyone,laugh
you,be
you,have
you,fight
you,have
you,have
you,cut
it,hurt
you,spill
you,do
anything,happen
she,get
what,happen
everybody,star
what,happen
i,imagine
it,hurt
they,chase
you,break
you,do
it,go
you,be
you,be
what,happen
you,visit
nothing,happen
you,be
door,fly
you,fall
you,close
anything,happen
he,be
she,be
she,do
she,eat
he,do
you,go
you,be
she,forget
that,be
you,do
it,rain
it,be
anything,happen
it,crack
anything,happen
everyone,look
you,go
you,think
we,eat
you,eat
you,be
that,be
you,wanna
you,do
you,be
you,have
what,happen
wreck,do
lady,drive
you,be
you,be
what,happen
anything,happen
that,happen
anything,happen
you,throw
what,happen
you,do
you,do
it,be
you,miss
you,be
you,have
what,happen
he,have
he,puke
he,hadta
you,get
what,be
stick,be
you,go
it,be
you,swim
lifeguard,catch
what,happen
you,go
you,do
you,be
you,have
you,be
he,do
what,happen
they,put
he,do
you,see
what,happen
what,happen
you,go
they,have
it,stink
what,happen
he,kick
you,do
you,have
you,catch
you,catch
what,happen
you,catch
you,know
it,be
what,happen
you,get
you,do
you,spill
what,happen
he,catch
glue,work
it,work
it,get
you,do
it,go
you,be
you,be
bus,be
you,wear
you,forgot
you,miss
what,happen
she,mess
you,sleep
he,hadta
you,walk
you,get
i,bet
you,mean
you,want
you,want
he,get
some,be
some,be
you,be
it,go
they,have
flower,round
you,have
he,say
you,see
you,remember
policeman,go
you,have
you,have
he,go
you,go
you,do
he,make
you,rip
it,rip
dog,have
he,say
i,like
you,fight
you,lay
you,love
you,be
you,have
you,wait
you,see
you,see
you,see
they,go
you,be
you,stay
you,be
he,do
you,do
you,go
you,do
you,be
you,be
you,be
that,be
what,happen
you,be
you,be
what,happen
we,come
we,hadta
which,smash
you,see
dad,walk
you,find
kid,name
he,have
you,go
cat,scratch
i,think
i,know
he,be
he,have
you,be
you,be
you,rip
you,do
anything,happen
you,go
you,get
what,happen
they,open
they,open
you,swallow
it,be
i,hear
kid,go
they,give
that,be
what,make
dad,break
you,do
you,visit
what,happen
she,be
they,take
you,be
you,be
you,get
you,go
you,break
you,spill
you,do
you,forgot
what,happen
what,happen
you,spill
you,spill
you,do
what,happen
what,happen
you,spill
sister,bump
she,make
you,spill
you,hold
you,spill
you,have
what,be
i,go
you,do
linda,get
she,want
you,do
water,be
that,be
it,be
you,do
you,know
i,be
i,walk
i,step
you,know
they,be
they,be
they,be
they,have
that,come
you,get
anything,happen
you,be
you,be
you,see
you,have
what,happen
it,be
he,drive
that,be
you,see
you,have
what,happen
you,go
you,go
you,get
that,be
it,be
you,be
you,walk
you,get
you,make
you,be
you,beat
i,be
you,roll
you,see
you,do
that,be
you,go
you,spill
what,happen
she,start
you,be
you,have
you,do
what,happen
he,drop
anything,happen
you,remember
it,go
anything,happen
what,happen
he,turn
it,be
you,see
you,have
what,happen
it,hit
it,hit
you,be
what,happen
what,happen
you,get
anything,happen
what,happen
you,say
that,be
you,say
you,say
i,think
i,go
you,go
you,be
anything,happen
you,remember
anything,happen
what,happen
you,be
what,happen
you,break
you,lose
you,lose
dad,work
he,get
you,fight
you,do
that,happen
what,happen
you,see
you,have
you,see
he,move
what,happen
anything,happen
what,happen
i,break
what,happen
you,shake
you,see
you,do
dad,try
what,happen
you,have
you,do
you,have
two,die
what,happen
you,find
you,do
what,happen
you,get
what,happen
you,swim
you,swim
what,happen
you,go
you,go
that,be
you,do
you,do
you,do
it,do
you,do
what,happen
it,sunk
i,go
we,hadta
he,dangle
you,paint
you,do
i,travel
i,go
you,be
you,have
you,do
what,happen
you,go
it,be
you,do
anything,happen
you,be
they,be
what,happen
he,do
you,see
you,have
nail,stick
he,step
you,have
i,guess
cat,wanna
i,know
dog,like
what,happen
you,get
i,get
you,do
what,happen
you,go
you,swim
you,do
anything,happen
you,drown
you,get
you,have
dad,read
she,be
you,get
you,get
i,be
we,hear
people,listen
they,see
what,be
i,get
i,gotcha
they,get
you,know
that,be
that,be
i,bet
he,get
he,be
you,think
you,know
you,go
you,be
that,zip
you,like
it,be
you,read
you,have
word,say
that,have
that,be
he,eat
he,eat
you,know
one,sl
word,be
that,be
this,look
this,be
that,be
you,read
you,read
i,read
you,know
she,be
i,read
you,know
you,go
she,read
i,read
i,know
you,do
we,go
chi,read
you,pick
xxx,read
that,be
you,get
it,be
she,go
you,be
i,hear
i,see
it,show
you,go
you,go
you,have
that,be
you,say
i,say
you,listen
what,be
that,be
you,be
we,be
you,read
mom,help
you,want
that,be
you,know
sun,mean
you,want
what,come
that,be
xxx,be
he,be
that,be
you,find
you,know
xxx,come
you,know
what,be
word,be
all,set
it,say
you,miss
that,be
book,say
you,do
that,be
us,see
we,want
you,read
you,read
word,be
that,be
i,be
he,do
he,have
that,be
that,be
word,be
he,be
xxx,read
you,remember
you,read
we,wonder
you,read
you,wanna
you,tell
you,wanna
what,be
you,wanna
you,move
that,be
he,build
you,have
you,know
you,remember
you,do
you,read
i,be
i,give
we,go
we,write
tape,write
we,see
tape,pick
it,say
i,know
that,make
you,have
you,eat
you,be
he,do
you,read
it,be
he,be
he,be
i,be
this,read
this,be
i,dunno
it,be
you,be
he,feel
i,wanna
he,build
it,be
i,do
he,be
i,forget
you,think
you,do
you,think
you,do
you,be
you,be
you,have
you,be
you,miss
you,think
you,miss
that,be
you,hafta
you,go
you,write
you,do
you,go
we,do
what,happen
you,get
you,want
you,want
you,do
mother,hat
i,be
you,fall
i,want
you,eat
you,be
you,tell
he,say
you,play
xxx,play
you,be
you,get
we,go
we,have
we,think
you,read
that,be
you,give
i,think
she,do
you,do
what,happen
she,read
what,happen
you,wanna
you,remember
you,wanna
you,remember
it,say
you,be
you,be
egg,lie
we,watch
i,love
sun,come
you,remember
you,do
he,start
he,eat
he,be
he,eat
he,be
he,eat
he,be
he,eat
he,be
he,eat
he,be
he,eat
he,have
you,remember
day,be
caterpillar,eat
he,feel
he,be
he,be
he,be
he,build
he,stay
he,nibble
he,be
you,tell
you,know
it,be
you,remember
it,be
we,read
you,think
you,read
you,keep
he,eat
word,be
you,sound
you,memorize
we,think
you,do
you,know
you,wanna
you,go
mommy,come
you,go
you,tell
you,want
it,do
you,get
he,be
leaf,look
i,can
he,eat
this,be
this,be
i,be
you,see
it,be
we,use
it,look
i,want
you,do
i,kid
chi,tell
she,learn
she,love
i,know
i,know
she,come
i,get
that,know
i,know
that,be
that,be
they,learn
they,be
it,be
they,be
i,borrow
you,wanna
you,wanna
you,need
you,see
lemme,see
what,be
that,be
it,be
it,be
it,be
you,be
you,be
it,be
what,be
that,be
what,be
that,be
what,be
that,be
this,be
you,say
this,be
he,have
you,show
you,want
i,put
we,wait
you,know
i,bring
wanna,sit
xxx,go
you,be
name,be
w,sound
that,sound
he,eat
l,be
that,be
that,be
bro,do
he,stay
that,be
us,see
you,read
i,see
it,be
mandy,come
you,like
you,like
nanna,have
you,cut
you,sit
sis,get
i,read
that,be
he,be
you,make
it,be
you,use
you,do
you,know
this,be
he,know
it,be
you,fix
i,do
i,do
dad,come
you,do
he,build
that,be
you,remember
you,remember
we,bring
you,think
you,read
you,sit
you,wanna
we,do
you,remember
you,do
we,go
they,need
that,be
it,be
it,be
they,come
you,do
it,be
we,do
she,tell
you,read
you,wanna
that,be
that,be
that,be
it,be
you,know
i,think
it,be
that,be
us,see
that,be
that,be
that,be
he,do
he,look
you,know
they,be
you,be
you,know
you,remember
you,bring
i,find
you,remember
i,betcha
i,betcha
you,remember
it,be
one,be
that,be
no,come
word,be
you,wanna
that,be
i,think
you,know
that,look
that,start
it,be
you,see
you,know
you,remember
i,bet
you,do
you,be
that,be
you,spell
you,do
we,play
you,talk
that,be
that,be
you,think
you,find
i,can
i,watch
you,get
that,be
you,say
word,be
it,have
what,be
that,be
xxx,look
he,look
i,bet
you,know
we,have
us,wait
us,wait
mom,get
you,do
chi,say
carle,be
we,know
you,remember
we,like
you,do
chi,wait
you,wanna
you,do
i,go
they,wanna
you,say
you,start
i,miss
you,go
you,think
he,do
he,eat
he,fit
that,be
they,call
it,be
it,be
wanna,try
we,hear
xxx,be
you,know
it,be
what,be
that,be
what,be
that,be
c,come
we,say
you,know
what,be
that,be
it,be
what,be
that,be
it,be
it,be
it,be
sound,be
i,go
bro,get
you,get
you,get
you,get
you,need
what,be
that,be
xxx,be
that,be
i,see
i,go
you,remember
that,be
it,be
what,be
that,be
this,be
that,be
it,be
you,do
that,be
that,be
i,fix
what,be
that,be
that,be
what,be
that,be
he,be
bro,stop
you,do
you,remember
i,hear
it,be
it,be
what,be
that,be
talk,speak
that,be
it,be
word,be
what,be
that,be
chi,come
that,be
i,know
you,get
what,be
that,be
it,be
what,be
that,be
it,be
that,be
word,be
bro,cut
jonathan,call
that,be
you,do
you,wanna
you,get
i,know
you,do
we,go
you,hold
you,do
what,be
that,be
you,know
xxx,know
you,say
what,be
one,be
what,be
xxx,go
go,be
day,be
that,be
that,be
what,be
day,be
i,hear
you,sound
i,wanna
it,be
you,say
you,see
one,be
that,be
you,look
we,see
you,look
you,say
that,be
it,be
it,be
you,stay
it,be
i,hear
i,hear
you,go
you,sound
you,be
whatcha,go
i,hear
you,see
that,be
it,be
you,see
that,be
this,be
it,be
what,be
that,be
it,be
what,be
word,be
what,be
that,be
that,be
what,be
that,be
that,be
he,do
it,be
we,like
you,do
he,go
you,wanna
it,be
word,be
that,be
paper,be
it,be
he,eat
that,be
it,be
he,be
you,do
that,be
you,remember
i,think
everyone,go
i,see
we,like
you,tell
you,be
you,wanna
you,try
that,say
who,read
you,do
you,would
this,be
sun,come
he,eat
what,be
that,be
he,come
he,go
you,get
he,be
nope,orange
i,be
he,love
you,eat
i,be
he,eat
you,read
he,be
you,say
you,do
you,go
i,think
it,be
it,be
he,xxx
i,be
i,be
you,do
he,be
he,be
word,be
u,be
u,be
he,stay
it,look
he,have
he,eat
it,be
that,be
that,be
that,be
we,bring
we,come
it,be
it,be
you,think
you,look
you,tell
you,read
we,go
you,want
i,help
letter,be
you,try
you,want
day,be
that,be
that,be
you,sound
you,wanna
you,know
that,be
you,want
i,hold
that,be
b,say
it,say
he,have
you,wanna
you,try
that,say
it,do
you,know
matter,be
you,do
it,be
you,remember
you,make
i,hold
which,serve
chi,be
you,read
that,be
you,wanna
you,speak
i,hear
i,sit
we,read
it,be
it,be
i,know
i,stutter
we,like
you,do
you,wanna
you,wanna
xxx,come
we,finish
us,read
leaf,be
camp,be
it,do
you,would
you,think
you,be
you,eat
you,think
you,get
you,eat
it,say
that,be
we,go
you,do
you,wanna
you,go
you,do
i,read
that,say
i,be
it,be
he,hatch
you,get
he,eat
he,be
he,be
he,be
it,be
he,eat
that,be
it,be
word,be
that,be
that,be
it,be
he,read
he,hasta
he,go
that,be
you,be
it,mean
he,be
a,be
he,stay
you,do
he,nibble
he,nibble
you,know
it,be
you,read
that,be
you,go
i,say
you,say
he,be
he,eat
you,be
it,be
he,be
i,think
it,help
this,be
that,be
he,eat
you,go
you,know
you,be
you,forget
you,silly
that,be
that,be
that,be
it,be
that,be
word,be
you,go
he,grow
us,read
word,be
word,be
it,be
we,should
you,do
he,be
he,work
you,remember
we,like
you,read
you,try
guy,go
we,put
it,get
voice,be
that,be
bro,stop
this,be
i,think
you,be
what,go
you,remember
you,read
you,wanna
what,be
that,be
what,be
that,be
it,be
what,be
that,be
this,be
what,be
this,be
he,do
he,look
he,eat
this,be
he,eat
these,be
they,look
they,mean
you,have
these,be
he,eat
he,eat
i,play
this,be
i,think
it,be
you,think
he,have
i,know
i,would
he,eat
that,make
stomach,feel
what,happen
what,happen
house,call
he,go
you,know
he,stay
he,become
you,say
you,play
we,play
it,be
i,know
you,read
you,prefer
you,read
i,read
you,go
you,miss
they,be
what,be
what,go
us,see
i,know
it,be
kid,read
you,see
matter,be
it,go
that,be
i,try
it,be
egg,come
you,do
it,be
he,get
he,eat
this,be
you,like
you,like
you,say
you,have
we,let
this,be
that,say
he,have
i,bet
it,say
day,be
caterpillar,eat
us,see
caterpillar,eat
he,feel
he,be
he,be
he,be
he,be
he,build
what,be
house,be
that,be
he,stay
he,nibble
you,think
he,be
you,like
you,wanna
you,want
i,read
it,matter
who,read
you,read
you,forget
one,be
that,be
i,think
that,be
you,want
he,read
i,see
you,see
you,look
word,be
what,be
that,be
you,be
it,look
you,remember
you,do
you,be
she,be
i,say
i,useta
she,read
that,be
you,read
we,like
you,do
you,mind
we,go
we,go
you,wanna
what,be
you,read
that,be
it,be
you,read
you,wanna
i,suggest
you,go
you,wanna
she,see
we,move
you,forget
he,do
he,eat
you,be
you,tell
that,be
us,get
it,be
that,be
you,do
that,be
you,need
you,need
what,be
what,be
that,be
that,be
that,be
you,skip
i,help
you,know
that,be
it,be
what,be
that,be
you,miss
what,be
that,be
what,be
this,be
that,be
that,be
that,be
this,be
it,be
you,know
what,be
xxx,believe
i,know
i,think
i,think
i,think
it,be
page,be
this,be
we,go
we,go
no,come
i,sound
you,like
this,be
we,get
he,look
he,get
you,miss
what,be
that,be
what,be
that,be
debbie,like
you,like
what,be
that,be
you,like
what,happen
he,be
this,be
i,think
it,be
that,write
it,be
it,be
you,do
you,tell
that,be
egg,be
it,smile
he,get
you,see
this,come
i,know
it,smile
that,be
that,be
xxx,be
color,be
that,look
you,be
you,wanna
i,read
you,do
you,know
this,be
i,be
you,read
you,say
you,think
you,forget
you,want
i,read
we,go
i,think
he,know
he,do
she,bark
it,say
he,starve
he,take
steak,be
it,be
that,be
i,look
this,be
i,be
that,be
you,know
what,thi
chi,be
you,wanna
egg,lie
what,be
you,wanna
you,wanna
you,try
you,can
you,wanna
you,tell
i,think
you,be
that,be
chi,read
chi,make
picture,tell
he,eat
he,eat
he,eat
he,eat
that,be
he,eat
you,wanna
wanna,ju
he,eat
he,eat
he,eat
xxx,be
i,get
that,be
this,be
what,happen
he,turn
he,turn
thing,be
you,go
you,think
he,go
he,turn
you,tell
i,know
i,read
it,be
you,know
you,get
you,come
you,handle
i,tease
he,be
i,tell
you,get
you,go
you,get
it,be
he,be
you,go
that,be
he,do
i,know
us,see
you,get
it,be
you,know
cocoon,be
he,build
useta,bring
you,be
she,useta
that,be
we,see
you,like
you,know
you,useta
that,be
finger,be
i,want
you,do
you,wanna
you,wanna
you,wanna
we,read
oughta,know
problem,be
you,wanna
you,wanna
wanna,read
wanna,read
you,move
you,read
you,want
you,wanna
we,like
you,do
you,can
whatchu,taste
that,taste
that,be
i,hear
xxx,turn
you,try
you,come
that,be
name,be
you,go
you,read
that,be
you,wanna
that,be
you,read
you,do
that,say
it,be
this,be
you,get
what,be
that,be
that,be
that,be
word,be
word,be
i,be
that,run
word,be
you,say
word,be
this,be
i,teach
that,say
joe,call
he,do
you,become
joe,call
this,be
mother,say
who,be
joe,call
that,be
that,be
he,go
this,be
go,do
she,go
she,go
this,be
she,try
i,know
xxx,eat
xxx,eat
this,be
you,want
i,stop
you,want
i,read
i,read
it,say
you,become
i,be
i,climb
you,be
you,become
i,be
you,become
mother,say
i,be
i,find
mother,be
you,find
bunny,be
you,be
i,say
i,be
you,become
i,be
you,come
he,look
she,look
you,become
i,become
i,sail
you,become
i,become
i,want
you,go
wind,blow
he,be
you,become
i,come
i,join
you,go
mother,say
i,be
i,walk
she,be
you,become
i,become
you,become
i,become
shuck,say
i,say
i,be
he,do
carrot,say
that,be
you,do
you,do
that,be
i,think
you,say
you,think
he,have
you,remember
i,remember
that,be
we,have
i,be
you,know
you,forgot
you,forgot
he,get
he,eat
butterfly,be
that,be
i,want
you,read
what,be
you,do
you,tell
you,wanna
you,go
you,be
i,help
you,know
you,tell
i,bet
you,see
you,do
wanna,try
what,be
what,be
that,be
that,be
it,think
you,think
caterpillar,come
he,look
he,look
he,look
you,think
he,do
hole,get
he,eat
those,be
they,be
those,be
he,be
you,think
he,eat
what,happen
he,turn
it,be
you,know
they,be
you,see
guy,need
you,say
u,say
you,hear
you,go
e,say
it,be
i,be
what,be
what,be
you,keep
you,stop
what,be
that,be
you,say
you,know
it,be
we,like
you,do
i,know
you,remember
you,remember
we,like
you,do
you,wanna
this,be
we,have
it,be
he,be
that,be
that,be
job,thank
she,be
you,tell
it,read
you,wanna
you,know
you,needta
that,be
you,want
i,read
this,be
you,want
little,be
egg,be
you,say
you,be
you,be
you,do
that,be
what,come
what,come
that,be
word,be
it,be
he,eat
you,look
cheese,be
that,be
we,have
that,be
that,be
word,be
opposite,be
you,know
you,know
i,think
you,know
that,be
you,know
he,do
you,eat
what,come
that,be
i,see
i,see
caterpillar,eat
he,feel
you,understand
what,go
that,be
it,have
it,be
he,be
he,be
that,be
that,be
you,pronounce
this,be
it,be
that,be
one,be
word,be
i,think
they,call
that,be
you,know
one,be
sweater,go
what,be
what,be
himself,be
what,be
that,be
this,be
those,be
what,do
he,do
he,do
he,do
he,do
you,know
that,mean
i,s
h,be
i,s
it,be
it,be
you,do
he,be
he,eat
you,remember
heather,love
he,eat
that,be
he,do
he,push
you,be
what,be
that,be
i,guess
he,be
he,eat
i,have
that,be
it,be
you,be
you,be
we,stop
you,go
word,be
you,miss
you,miss
you,read
you,sound
that,be
these,be
us,see
that,be
we,go
we,go
we,can
hasta,be
we,finish
i,finish
you,do
he,know
you,go
author,be
you,be
they,make
you,do
a,be
he,know
it,be
you,like
you,wanna
wanna,read
you,give
i,figure
everyone,know
they,memorize
we,like
you,do
chi,read
he,eat
he,go
you,know
favorite,be
he,turn
you,read
you,be
i,know
that,be
we,like
you,do
we,like
you,do
you,have
you,read
you,can
you,wanna
you,want
some,help
you,read
she,see
i,see
i,see
that,be
this,say
i,see
i,know
you,know
i,think
you,say
you,read
i,know
i,know
you,be
he,begin
you,know
you,know
i,like
i,have
i,thi
i,hear
you,know
i,read
we,have
it,be
we,have
mom,read
you,read
it,be
that,be
which,be
it,make
it,make
you,have
that,be
you,say
that,be
that,be
those,be
that,matter
he,do
y,sound
it,sound
i,know
i,know
it,be
chi,read
i,be
chi,be
he,think
he,be
that,say
sister,say
this,be
that,be
h,be
it,be
h,be
h,be
i,be
that,say
you,know
you,know
it,be
i,say
what,be
that,be
you,forgot
i,listen
what,be
that,be
lemme,see
y,say
you,forgot
that,be
that,be
e,be
you,know
y,sound
you,forgot
word,be
you,know
that,be
i,do
i,think
you,know
that,be
you,remember
that,say
you,sound
that,be
that,be
that,be
it,be
that,be
you,know
i,say
you,know
it,be
h,sound
you,say
h,be
i,watch
he,eat
h,sound
that,be
that,say
h,sound
what,do
h,sound
i,wanna
i,wanna
you,look
it,say
m,be
that,be
you,remember
p,be
you,cheat
what,do
that,be
you,think
that,sound
kat,see
you,get
it,be
e,be
it,be
that,be
that,be
it,be
it,be
you,see
h,sound
h,sound
it,be
r,sound
chi,guess
he,build
you,look
you,know
it,say
you,know
it,say
you,look
that,say
you,look
you,be
you,have
you,know
that,be
you,want
i,read
he,nibble
you,wanna
wanna,read
that,be
that,be
it,be
it,be
he,go
who,go
that,say
you,know
i,go
you,check
he,read
you,say
you,sit
www,excuse
he,eat
he,do
you,s
you,wanna
it,say
you,read
i,would
you,like
you,do
it,get
i,know
you,read
you,have
they,be
idea,be
what,be
you,can
you,read
you,be
that,be
i,be
we,have
you,feel
you,say
it,be
that,be
word,be
sun,come
i,know
i,know
you,do
you,be
i,like
he,know
it,be
this,be
i,needta
vanessa,read
he,be
he,read
he,read
that,be
that,be
it,make
they,call
they,call
you,remember
he,grow
they,call
cocoon,remember
what,happen
mommy,see
you,go
you,go
you,go
that,be
that,be
i,get
he,turn
he,be
he,come
i,get
who,give
sister,read
she,give
i,get
you,go
name,be
you,say
i,get
i,get
word,be
it,have
she,be
what,be
what,be
that,be
you,remember
thing,be
you,wanna
it,be
you,wanna
you,write
you,wanna
wanna,say
you,wanna
wanna,say
you,wanna
wanna,say
you,do
you,do
what,happen
she,speak
she,do
she,like
that,be
you,wanna
wanna,ask
she,come
she,come
she,may
she,get
she,work
you,ask
she,come
she,tell
you,go
you,leave
you,get
it,look
it,be
that,be
you,go
you,read
it,take
it,will
you,know
what,be
that,be
it,be
that,be
that,be
that,be
i,suppose
you,wanna
it,be
you,wanna
that,be
you,think
this,be
this,be
this,be
that,be
you,put
you,put
you,be
you,be
you,be
you,be
you,be
i,write
you,be
you,be
that,be
you,have
that,be
that,be
wanna,get
we,could
you,do
you,go
thing,be
we,go
you,do
you,want
you,wanna
you,go
i,go
you,write
you,say
you,add
you,write
wanna,write
you,wanna
you,mail
we,take
it,be
you,write
you,make
you,write
you,want
letter,start
you,wanna
i,think
m,be
you,wanna
you,wanna
you,need
you,get
it,be
it,be
you,do
letter,do
it,be
you,like
you,do
you,tell
you,do
u,r
i,make
it,be
you,learn
you,do
you,have
you,put
i,make
t,needta
it,be
it,be
day,be
today,be
day,be
that,be
word,be
i,make
it,be
you,know
you,hafta
you,wanna
you,know
you,know
you,do
you,have
you,know
you,shoulda
i,make
coulda,put
you,have
woulda,say
i,love
you,be
you,start
that,be
you,have
you,go
you,start
you,go
sentence,go
you,start
you,start
i,ask
you,have
i,do
i,have
you,be
i,see
i,make
i,love
you,be
i,have
you,be
you,be
it,be
you,be
you,be
you,point
you,want
you,wanna
you,think
you,go
that,be
you,go
you,write
i,look
you,write
you,write
you,go
that,write
wanna,read
that,be
you,write
that,be
you,can
that,be
i,love
this,be
i,love
i,read
she,hasta
hasta,read
you,say
you,write
mom,help
you,do
mom,help
she,want
you,know
xxx,write
you,get
i,know
you,go
you,get
i,write
you,go
you,go
you,go
she,be
you,be
you,do
you,be
you,ask
you,ask
you,put
you,put
you,go
she,get
it,be
you,do
it,be
you,be
what,happen
that,be
that,be
i,spell
you,do
that,be
we,go
we,needta
needta,copy
we,bring
you,send
you,wanna
it,be
we,write
i,know
we,get
she,hasta
you,work
you,do
