subject_lemma,verb_lemma
you,know
you,go
you,think
we,do
you,go
you,get
you,knock
i,be
this,be
i,think
it,be
it,be
i,put
that,be
i,know
you,wanna
you,know
ryan,know
we,come
grandma,come
city,go
what,go
i,know
you,know
you,remember
we,visit
i,know
i,know
it,go
i,know
i,think
they,have
you,get
this,be
you,think
i,think
we,think
it,seem
you,play
you,wanna
we,go
i,buy
that,be
i,think
i,like
i,like
i,know
i,have
he,cost
these,be
i,get
i,hope
i,get
i,do
i,wanna
i,know
i,wanna
that,be
i,like
one,scare
you,know
i,know
you,have
i,buy
he,eat
he,eat
i,buy
you,know
i,remember
he,go
he,be
i,wonder
ryan,buy
house,be
you,think
i,go
i,know
he,get
us,see
he,hafta
i,have
he,run
you,think
i,think
i,see
he,be
i,get
they,get
they,go
i,get
i,think
i,get
i,think
they,be
that,be
tortoise,eat
he,eat
you,know
ryan,know
tortoise,be
that,be
that,be
it,stick
you,go
i,hope
i,have
i,have
you,be
he,live
i,think
i,wanna
you,recommend
one,be
you,go
he,get
ryan,pay
they,stay
they,fight
that,be
i,want
it,cost
this,be
it,be
us,see
he,eat
this,be
you,mean
i,ask
i,have
he,have
you,have
this,be
he,go
us,say
i,come
i,be
dinosaur,escape
you,see
i,go
we,call
we,get
i,call
name,be
i,come
i,say
what,be
i,needta
i,get
i,find
we,go
he,go
i,go
you,stay
you,wander
i,be
you,sell
us,see
you,come
you,say
rule,be
i,get
what,do
that,be
you,do
you,push
i,stay
i,take
it,seem
he,be
he,brush
one,try
i,keep
he,eat
i,think
he,eat
he,like
he,eat
i,needta
he,do
you,tell
i,think
you,take
i,mean
you,punch
we,do
he,do
we,do
i,think
you,tell
that,be
he,keep
we,talk
you,talk
he,do
we,tell
he,keep
you,tell
he,be
he,listen
i,try
i,try
us,go
us,say
you,do
i,take
i,buy
you,be
you,become
you,come
you,come
that,be
you,get
you,wanna
he,go
i,have
ernie,eat
i,do
he,eat
you,think
he,go
he,eat
he,behave
he,go
i,take
he,say
i,will
you,thank
you,make
thing,be
honey,be
they,be
you,like
i,know
you,make
you,get
name,be
you,know
i,notice
you,be
you,have
you,put
you,switch
it,show
it,be
i,see
that,be
that,be
i,know
i,find
you,make
that,come
you,know
somebody,come
i,think
he,know
we,do
i,be
we,know
that,happen
what,happen
what,happen
you,remember
that,be
this,be
i,want
i,know
this,be
i,find
i,think
you,build
you,open
what,be
i,know
what,be
we,see
you,get
you,think
it,be
we,get
you,be
you,wanna
you,put
thing,be
this,be
we,open
you,open
that,be
you,think
it,be
us,see
i,know
it,quit
what,be
that,be
you,think
this,be
you,know
it,say
that,be
that,be
it,miss
that,be
it,seem
this,be
you,know
that,be
it,be
i,think
i,find
this,be
i,think
they,fit
thing,be
i,do
it,go
it,be
it,look
you,know
i,think
that,be
that,be
that,look
it,be
it,be
i,know
any,be
i,find
you,search
it,look
what,be
that,be
that,be
we,hook
you,know
you,know
he,do
i,think
he,know
you,tell
what,go
she,go
she,go
that,be
you,know
it,be
what,be
it,have
it,have
we,be
you,think
kid,understand
you,know
she,hasta
hasta,move
you,forget
she,be
she,be
you,think
someone,feel
chris,move
you,tell
nancy,say
somebody,feel
what,happen
you,remember
nancy,say
she,say
you,go
you,feel
she,say
you,go
you,felt
you,go
i,think
tomorrow,be
thing,be
you,remember
you,give
you,give
you,know
something,be
i,know
you,know
she,come
she,come
she,live
i,think
that,be
you,remember
that,be
she,be
you,know
i,think
i,see
you,be
guy,be
you,be
i,think
i,see
you,run
you,run
matty,run
you,know
i,know
ryan,know
we,go
i,give
it,hasta
you,forget
that,be
you,get
you,go
you,get
you,remember
they,have
you,forget
fossil,be
it,be
that,sound
you,like
i,close
car,go
i,try
that,go
you,remember
you,go
i,give
this,be
you,go
they,have
i,be
you,be
it,be
i,try
what,go
you,play
you,want
that,go
you,get
it,be
we,notice
we,take
we,get
we,buy
that,make
what,go
it,go
that,go
they,work
he,work
he,do
you,know
i,know
he,work
he,work
he,be
he,be
i,think
that,be
you,get
i,think
that,be
we,look
you,show
i,know
that,be
we,look
that,be
i,think
you,know
i,think
it,be
these,be
you,look
it,go
she,look
this,be
us,see
it,be
that,seem
you,like
some,be
they,have
us,see
it,be
i,know
you,know
i,think
hasta,put
we,want
i,see
that,be
it,be
i,see
i,know
i,see
you,see
that,be
you,have
one,look
they,be
you,ride
that,be
you,ride
i,think
he,be
you,remember
what,happen
you,remember
we,visit
you,know
that,be
that,be
you,know
that,be
us,see
thing,be
that,seem
you,be
that,work
it,learn
that,be
it,be
it,be
that,seem
you,like
i,look
that,be
that,look
you,like
it,have
i,know
i,think
it,belong
i,forget
it,be
it,be
you,be
cupcake,come
you,want
i,tell
i,think
it,be
i,think
it,be
you,think
it,be
you,try
it,be
that,be
one,be
what,be
it,be
it,be
that,be
you,like
i,like
you,go
you,know
we,get
ryan,be
you,see
it,be
you,think
what,be
that,be
ryan,see
what,happen
he,do
what,happen
he,kill
he,do
that,sound
that,be
i,whisper
tarantula,tell
what,happen
potter,do
they,be
car,come
potter,sound
he,be
you,think
he,be
i,think
tarantula,be
i,be
you,go
that,be
i,be
i,try
you,go
it,go
it,go
you,get
you,play
it,get
you,wear
you,wear
that,help
it,do
you,help
you,remember
you,say
i,forget
daddy,set
be,set
you,help
you,spray
you,spray
you,do
he,do
he,say
you,get
he,throw
he,do
i,know
you,know
i,do
i,went
you,fish
you,catch
that,be
you,do
that,be
i,catch
i,go
we,try
you,go
daddy,take
you,know
it,be
it,be
you,know
it,be
that,be
we,go
that,be
we,keep
you,wanna
that,come
that,be
we,go
ryan,know
this,be
we,go
matty,climb
they,have
you,remember
you,fall
i,catch
we,hike
we,be
you,remember
we,do
we,do
we,throw
they,make
they,do
they,do
we,see
that,be
we,useta
i,know
it,hit
you,wanna
you,buy
you,buy
i,throw
you,know
thing,be
we,do
ryan,know
we,go
that,bounce
i,drop
that,be
you,remember
what,happen
i,think
they,find
they,be
friend,do
that,be
they,make
you,get
that,be
i,think
that,be
we,have
they,have
ryan,be
we,be
you,go
it,be
i,give
you,go
i,be
you,do
i,triget
you,do
i,know
you,do
snack,be
i,think
it,be
that,be
party,be
it,be
you,have
guy,have
you,have
you,find
we,open
you,think
it,be
you,know
you,find
that,be
you,do
we,find
this,be
that,be
you,be
you,want
i,get
we,go
that,be
you,have
we,find
that,be
i,see
i,think
that,be
he,be
that,hurt
i,see
i,see
you,hurt
you,do
i,go
that,be
these,be
i,know
finger,be
you,want
it,bleed
you,want
you,see
ryan,bring
you,be
you,want
i,give
you,find
you,bring
i,get
you,look
lot,find
you,find
you,know
you,find
you,know
you,open
we,get
we,go
it,look
that,be
it,be
these,be
i,wonder
it,be
he,buy
it,be
he,have
he,do
you,go
you,know
you,be
it,be
what,be
we,help
ryan,put
what,be
that,go
you,run
that,be
i,go
matty,run
you,know
useta,be
i,know
i,run
you,run
you,run
matty,remember
we,see
team,win
i,be
those,be
we,watch
you,know
you,wanna
you,have
i,know
you,can
i,think
kid,get
you,know
who,come
you,do
who,be
that,be
roman,come
that,be
you,take
i,know
you,bring
i,think
that,be
i,guess
i,see
he,say
you,grab
we,put
i,grab
one,be
they,be
you,want
us,see
i,think
one,be
i,get
you,go
you,get
that,be
we,start
you,suppose
you,think
you,get
that,be
that,be
i,notice
i,know
we,play
it,say
you,be
you,play
you,think
what,be
thing,be
that,be
we,talk
we,come
guy,do
you,wave
thing,be
those,be
you,get
this,be
we,be
i,know
that,be
that,be
you,think
they,make
i,think
that,be
we,get
guy,say
people,be
people,play
you,be
that,be
it,be
thing,be
who,make
you,make
that,be
you,make
we,get
she,make
you,get
that,be
you,know
ryan,know
i,hadta
you,do
i,be
i,miss
guy,go
zoo,be
you,remember
it,be
guy,do
i,know
i,be
you,know
we,forget
what,be
we,forget
it,be
toaster,be
you,look
guy,do
guy,do
they,have
daddy,pull
that,be
that,be
they,have
i,be
you,forget
it,be
you,tell
it,be
we,see
i,be
we,say
we,go
kind,be
you,be
you,say
you,do
i,know
that,come
they,have
one,come
one,do
that,be
you,do
guy,go
you,wanna
you,dance
dance,be
guy,do
job,be
we,get
thing,be
we,get
this,be
you,know
i,do
i,turn
we,put
we,put
we,make
you,want
i,take
we,put
that,be
that,go
you,go
guy,do
you,eat
you,eat
you,eat
you,eat
you,eat
i,think
guy,have
that,sound
i,like
that,be
you,know
i,think
we,see
we,have
i,think
we,see
you,get
you,remember
oh_my_goodness,be
it,be
that,be
we,have
pie,look
who,go
i,be
we,have
we,do
we,have
that,be
we,get
they,put
you,think
you,have
i,have
ours,be
our,be
ours,have
bread,pop
they,have
bread,pop
our,work
you,like
we,have
i,see
i,try
that,be
they,do
they,get
it,say
they,useta
i,be
i,wonder
tortoise,do
i,go
he,do
he,get
you,think
this,look
you,think
it,be
i,know
that,be
i,know
i,wonder
that,be
i,ask
you,get
you,remember
what,be
you,remember
cat,have
you,remember
that,be
you,know
one,be
that,be
i,try
i,like
i,think
i,like
i,like
cat,have
that,be
us,see
i,think
those,be
you,buy
you,have
they,have
you,wonder
that,be
i,know
you,have
they,have
they,have
i,wonder
they,have
i,think
they,have
we,have
they,have
stick,be
you,go
i,go
i,have
we,put
you,keep
we,put
we,put
what,happen
you,put
it,freeze
something,let
i,see
i,get
it,be
you,think
we,get
i,turn
that,help
what,be
it,have
i,try
you,end
i,try
this,mean
i,guess
us,see
you,guess
i,take
you,check
you,think
it,be
i,see
couch,be
couch,be
you,want
i,put
i,get
we,go
that,be
toilet,go
we,have
it,look
that,be
they,go
they,go
we,have
thing,set
us,see
you,find
us,see
i,think
we,see
you,plan
you,remember
daddy,go
we,go
you,remember
daddy,go
you,remember
that,be
guy,go
they,go
we,do
we,go
daddy,take
guy,do
you,swam
you,plug
ya,do
you,sink
what,happen
that,be
you,get
he,grab
it,work
you,hafta
you,go
you,do
you,show
you,get
i,remember
it,be
i,think
i,know
those,be
i,think
this,be
we,take
you,wanna
it,go
we,go
he,put
we,will
we,help
we,know
which,box
i,think
we,start
i,think
we,save
that,be
i,think
we,do
we,open
we,set
we,know
we,open
that,be
we,hide
we,hide
roman,come
we,hide
roman,find
he,open
you,wanna
wanna,be
i,wonder
those,be
us,see
we,have
this,be
i,hide
we,open
i,put
one,be
that,be
you,get
we,put
i,know
people,use
we,get
that,be
it,would
people,go
us,see
these,be
we,have
they,be
you,go
you,go
you,want
it,be
i,wonder
who,go
we,do
that,be
somebody,sleep
they,hold
i,know
you,think
i,put
we,pick
we,do
you,know
i,be
they,crash
they,break
i,grab
i,take
i,be
that,be
they,break
i,think
i,get
toilet,be
we,put
sink,be
you,get
we,put
you,think
it,be
i,think
i,put
i,think
that,be
i,put
i,do
i,grab
you,give
bedroom,do
you,get
it,be
it,be
you,have
that,sound
i,say
i,be
i,think
you,try
i,close
i,see
i,open
they,fit
i,see
you,be
they,be
that,stay
i,see
you,put
i,check
they,be
it,fit
i,know
they,be
it,be
they,be
you,think
you,wanna
we,have
i,leave
what,need
i,see
that,hasta
you,see
that,be
we,talk
i,see
box,be
i,think
i,get
you,know
i,know
ryan,know
you,get
birthday,be
i,think
it,be
you,remember
what,happen
you,turn
that,be
you,go
you,go
you,go
i,get
that,be
what,happen
you,be
we,go
we,talk
you,drive
it,be
we,hear
what,happen
they,take
what,happen
you,remember
it,be
we,know
that,be
they,take
you,think
we,go
we,take
they,can
monkey,bother
you,think
i,know
i,see
we,take
it,look
it,might
i,be
we,ask
i,know
i,expect
it,say
i,do
i,see
you,get
it,say
ball,fall
you,need
you,know
you,find
that,be
it,look
brick,be
i,see
seven,be
it,say
that,be
it,say
you,find
that,be
mouse,eat
they,have
you,wanna
wanna,keep
what,come
nine,be
we,miss
it,go
that,be
six,be
this,be
nine,have
nine,be
that,be
we,do
i,think
we,go
i,think
we,finish
it,say
those,be
i,think
they,be
this,let
us,see
flee,sneeze
what,come
what,come
eleven,be
you,see
you,silly
i,do
i,do
you,find
it,say
finger,say
you,have
i,know
that,be
twelve,be
twelve,be
you,find
you,find
you,know
i,see
i,show
i,be
i,see
you,wanna
wanna,take
you,put
you,wanna
you,have
that,work
you,go
that,be
we,go
you,open
you,get
i,think
we,have
we,open
you,wanna
that,be
you,think
we,play
that,sound
we,set
we,try
we,keep
we,see
who,knock
that,sound
that,sound
we,say
we,go
what,be
we,decide
it,be
we,wanna
we,give
he,leave
i,leave
he,open
you,wanna
he,see
it,be
you,help
i,open
i,be
i,get
it,be
you,pick
we,think
you,want
you,wanna
you,wanna
it,say
it,say
you,wanna
i,hope
it,fit
i,have
this,be
it,be
it,be
that,be
he,have
you,have
you,remember
you,have
you,have
it,be
you,have
you,be
we,meet
she,be
she,be
you,know
ryan,move
she,go
she,go
we,go
she,know
she,hasta
we,do
you,know
what,go
you,have
it,be
i,think
it,be
i,like
you,like
i,do
you,like
i,wanna
you,wanna
i,think
we,have
these,be
you,know
we,get
we,get
i,wonder
you,have
you,do
it,go
this,be
i,like
we,have
we,keep
that,be
we,buy
you,go
i,like
it,cost
i,give
that,be
it,be
we,do
i,think
you,be
you,lie
you,put
i,get
you,know
we,start
we,rent
we,see
that,be
i,think
it,be
you,know
you,know
we,say
it,be
person,be
who,be
it,cost
you,go
i,like
i,have
something,buy
i,needta
we,watch
they,try
you,remember
they,wander
they,head
you,remember
i,think
they,try
that,be
aladar,get
you,remember
they,get
you,think
that,be
aladar,turn
they,make
what,happen
he,fall
that,be
what,happen
what,happen
they,have
what,come
that,be
you,be
you,remember
you,watch
he,watch
it,be
he,get
that,be
day,be
we,talk
it,sit
you,know
that,be
you,do
that,be
you,do
you,let
you,get
that,be
he,know
i,think
he,would
you,feed
i,know
you,do
that,be
he,drink
we,know
they,need
you,do
you,get
that,sound
you,know
you,go
i,think
i,see
you,go
you,go
i,think
you,sit
you,do
that,sound
guy,go
i,get
you,go
you,get
i,like
you,tell
you,get
that,be
it,sound
you,eat
tomorrow,be
it,be
we,go
we,go
anybody,get
we,get
you,think
that,be
you,know
i,tell
i,leave
i,see
i,ask
i,call
we,make
you,play
you,think
we,do
you,know
you,like
you,think
she,think
you,know
i,know
i,bet
she,think
that,be
you,do
he,run
he,do
he,like
he,do
that,be
he,do
he,like
he,go
that,be
that,be
you,tell
we,plan
he,think
you,go
he,wonder
you,go
they,will
they,be
they,be
you,drive
that,sound
i,know
i,think
they,put
they,come
monkey,go
you,remember
we,have
i,say
we,take
they,think
car,be
they,might
that,be
us,take
you,decide
you,wanna
who,go
that,be
i,think
we,bring
you,think
they,think
i,know
i,know
it,miss
it,be
i,see
i,find
you,know
one,be
i,think
it,be
i,know
they,pick
i,think
it,be
this,be
you,look
he,do
i,see
you,see
it,be
you,see
i,know
it,get
that,be
that,be
it,be
you,know
we,talk
i,remember
a,be
it,be
i,know
you,do
one,be
one,be
you,wanna
that,be
you,go
you,know
you,remember
ron,say
you,panic
we,do
you,wanna
you,know
i,have
they,keep
i,wonder
i,think
it,be
it,work
we,go
this,be
it,seem
it,be
you,remember
teacher,bring
she,bring
i,think
that,happen
you,be
they,bring
you,go
you,set
you,know
i,think
ryan,know
you,go
i,give
i,give
it,have
you,get
you,go
that,sound
i,useta
i,be
it,be
you,get
you,know
you,be
you,get
you,get
that,be
that,work
you,hit
you,wanna
what,happen
you,get
you,remember
they,call
you,get
we,get
soccer,sound
it,go
you,remember
who,be
who,go
ryan,know
you,know
we,know
you,go
she,be
that,be
that,be
it,be
this,be
we,keep
that,be
i,think
i,think
you,be
we,have
i,like
i,think
i,find
these,be
that,remind
kind,remind
i,be
they,be
you,think
matty,clean
who,be
that,be
he,tell
i,get
he,say
that,break
these,be
i,think
they,be
it,look
it,have
i,know
this,work
i,think
this,be
clothe,be
this,be
you,got
that,be
it,be
that,be
kind,have
daddy,do
we,see
you,build
we,have
you,lay
you,put
you,lay
it,be
we,put
you,be
you,read
you,hide
i,try
guy,have
we,have
you,wanna
we,get
they,do
they,wanna
it,be
you,put
i,think
he,yell
i,think
he,want
everybody,go
cow,say
anybody,be
you,go
who,be
he,be
i,notice
he,say
he,hasta
hasta,go
dog,get
dog,get
you,know
cat,bother
cat,do
you,think
that,help
they,meow
they,seem
they,wake
i,say
i,go
you,do
you,feed
that,be
that,be
someone,sleep
i,know
that,work
you,sleep
i,come
i,be
matty,wake
you,sleep
you,get
i,know
who,go
you,do
we,play
you,be
i,be
ours,have
i,be
we,make
you,go
we,have
ours,be
one,be
we,have
we,do
you,find
guy,make
that,be
that,be
that,be
they,let
you,make
i,wonder
one,be
that,be
it,be
we,have
sposta,be
they,look
they,be
you,silly
you,start
we,start
i,go
it,start
you,wanna
i,pick
we,put
i,think
i,clean
you,clean
i,help
we,put
i,get
this,be
you,go
that,mean
we,think
we,go
you,remember
you,like
that,be
we,do
we,meet
she,remember
you,say
we,remember
we,like
you,like
i,try
you,like
we,open
we,be
i,know
somebody,go
we,say
we,say
you,finish
you,say
that,be
it,be
you,have
congratulation,say
you,say
you,sleep
he,say
he,sleep
i,know
we,wake
i,see
eye,move
i,see
who,be
i,be
i,know
we,play
we,play
that,be
you,go
you,know
movie,come
we,go
i,give
you,know
what,happen
nemo,go
i,wonder
he,go
that,seem
somebody,catch
you,watch
i,think
you,be
i,think
he,go
i,think
that,be
they,try
i,think
it,be
i,bet
they,do
that,be
we,eat
kind,do
you,know
us,see
i,be
that,be
they,eat
you,eat
you,eat
i,think
it,be
we,leave
we,go
we,say
we,wipe
matthew,wait
you,know
i,have
i,get
i,think
you,like
it,remind
i,know
you,see
it,be
it,be
they,rescue
what,be
what,be
one,be
that,be
you,think
he,have
you,show
who,be
it,be
it,go
car,be
car,do
it,drive
it,do
who,be
it,be
it,knock
it,knock
who,be
that,be
i,want
it,be
it,be
you,grow
you,grow
you,be
you,be
you,have
you,tell
this,need
it,be
you,get
you,tell
you,have
what,be
what,be
that,make
you,tell
what,happen
you,have
what,happen
i,want
you,describe
you,have
you,have
what,happen
you,be
person,go
car,hit
that,seem
they,have
this,be
this,be
it,be
you,know
you,know
it,be
you,know
this,be
book,be
you,get
you,remember
you,get
you,get
that,be
sue,give
she,give
you,show
he,call
it,be
you,show
you,needta
you,see
you,get
you,get
you,get
you,get
you,know
you,get
you,get
you,remember
who,give
you,remember
who,give
who,give
who,give
he,do
you,treat
they,break
they,break
they,will
they,break
those,be
they,be
what,button
it,go
that,be
that,be
i,be
you,let
i,go
you,go
you,go
friend,be
friend,do
they,play
you,use
you,be
you,be
that,be
you,be
this,be
that,go
wanna,do
we,leave
this,be
we,go
it,hurt
this,be
i,go
you,be
you,be
you,be
you,be
you,say
i,understand
one,can
you,notice
you,go
he,stand
you,wanna
you,go
you,be
you,go
you,go
it,go
you,want
you,wanna
i,read
we,go
i,understand
that,be
it,be
we,go
you,go
we,see
we,get
you,go
i,bet
you,do
i,bet
you,do
we,go
voice,be
you,hear
i,hear
that,be
we,like
i,like
you,be
i,think
you,be
you,be
what,go
you,wanna
you,wanna
you,can
you,want
he,like
he,draw
you,tell
jellyfish,do
it,go
you,see
we,buy
he,know
register,be
that,be
he,know
you,buy
i,know
we,have
it,be
you,show
i,think
i,dunno
you,get
i,fix
you,use
what,happen
you,buy
we,buy
you,buy
you,say
you,can
you,buy
i,buy
you,go
you,go
you,do
you,put
you,do
you,go
you,eat
you,go
you,remember
that,sound
mommy,buy
she,use
that,be
i,hear
he,call
they,be
you,go
this,do
that,be
food,go
you,buy
that,be
you,like
you,have
you,see
you,do
you,tell
you,see
you,see
you,see
it,stoy
he,get
i,say
he,say
he,say
it,be
you,see
you,see
you,see
that,be
i,buy
you,do
i,think
you,lock
you,lock
it,come
we,do
you,lock
you,lock
you,lock
nobody,get
you,lock
you,lock
you,go
i,give
you,swipe
it,work
you,go
what,happen
he,do
what,be
this,be
he,do
he,knock
this,be
he,roar
they,have
they,make
what,happen
he,go
he,do
he,do
dinosaur,do
you,tell
what,happen
he,die
he,fall
you,bleed
you,step
you,bleed
he,do
he,do
he,be
he,be
dinosaur,have
dinosaur,have
they,be
he,be
he,scratch
he,eat
he,be
one,do
he,fly
you,fly
you,see
i,have
you,do
he,jump
he,do
what,do
other,do
what,do
dinosaur,do
what,go
we,need
they,fit
you,need
dinosaur,do
i,try
dinosaur,do
they,go
that,be
he,eat
they,be
this,be
they,do
he,knock
that,be
you,eat
you,do
you,like
you,eat
you,call
they,pea
pea,be
you,go
he,go
he,ste
you,do
i,go
you,tell
you,do
you,have
you,eat
this,be
it,be
it,be
you,have
you,have
you,do
that,be
these,be
you,buy
you,buy
you,have
you,be
you,go
you,go
you,wanna
it,be
you,want
you,press
you,ask
i,think
it,stay
we,go
it,go
it,stay
it,stay
i,go
you,want
ryan,help
you,ask
you,want
i,put
i,try
it,be
i,be
it,go
you,say
you,be
what,happen
that,fall
it,fall
what,happen
you,spill
what,happen
we,get
you,buy
they,come
roman,be
you,be
you,be
you,be
you,be
you,be
you,see
sophie,be
she,be
she,be
i,see
we,get
she,be
it,be
you,be
he,have
he,fly
he,see
he,do
they,be
they,be
they,friend
they,sing
that,be
lightyear,say
pooh,glove
you,get
you,say
you,say
you,get
you,get
i,put
you,have
you,fly
i,see
you,tell
he,know
he,know
it,be
it,be
that,be
that,be
this,be
you,show
it,work
you,do
you,do
what,be
that,be
it,be
you,buy
it,be
i,know
i,have
you,have
it,be
we,get
i,look
i,see
he,have
you,have
you,do
it,be
he,light
that,be
it,be
light,be
it,flash
he,smile
you,have
you,do
us,see
what,happen
what,happen
that,hurt
he,do
you,do
you,do
i,tell
you,tell
you,have
i,think
you,say
you,have
you,play
they,do
they,do
lady,do
boy,do
what,be
what,be
person,do
you,tell
he,be
she,do
she,do
what,happen
it,fall
this,be
baby,do
they,do
you,sleep
you,sleep
they,keep
everybody,fall
you,sleep
you,do
baby,do
you,sleep
you,be
you,be
boy,jump
you,jump
you,jump
that,mean
you,be
you,wanna
roman,be
you,be
you,wanna
i,think
you,tell
you,draw
you,tell
us,see
you,tell
it,be
whale,do
it,be
what,happen
he,catch
he,catch
he,be
that,be
you,come
that,be
camel,say
you,say
that,be
you,draw
you,go
you,go
you,go
what,be
that,be
i,do
i,know
we,kill
they,be
they,be
you,draw
i,get
you,wanna
us,see
that,be
name,be
he,be
this,be
you,get
it,be
mike,do
i,have
he,say
you,do
i,be
you,see
inc,do
i,see
wanna,make
that,be
arm,be
mouth,be
he,hasta
you,draw
that,be
you,like
that,be
you,tell
you,tell
rock,do
it,be
it,be
you,like
you,think
you,be
people,do
they,be
you,leave
you,help
they,need
family,need
you,help
they,go
you,put
microphone,fall
that,be
i,hear
i,have
you,see
you,see
i,lift
you,look
i,take
it,be
weist,be
i,break
you,wanna
it,do
you,do
i,see
you,listen
you,listen
us,listen
you,do
that,scar
you,do
it,be
it,play
it,be
you,tell
you,do
you,remember
it,be
what,happen
i,have
you,do
that,be
you,do
what,do
you,go
you,go
that,be
that,do
you,drink
that,be
what,be
you,be
you,buy
you,tell
us,see
you,read
that,be
he,do
they,do
they,be
they,do
they,paint
they,paint
these,be
you,pick
they,paint
they,leave
you,remember
cat,see
he,be
what,happen
you,need
you,go
what,happen
you,run
you,run
what,happen
you,go
you,run
you,go
you,go
you,go
you,go
you,go
you,go
roman,go
we,go
what,go
what,come
boat,come
you,pick
horse,do
what,happen
you,fix
it,talk
you,fix
you,do
you,use
you,make
you,put
what,be
face,be
you,show
you,have
we,go
you,wanna
you,wanna
you,be
you,want
you,wanna
i,like
i,like
you,show
you,be
it,be
i,know
it,make
fox,do
you,hear
you,have
us,see
you,watch
i,useta
that,show
i,be
us,see
you,be
us,try
side,work
you,be
what,happen
i,know
you,tell
he,come
that,make
that,be
us,see
chalkboard,talk
i,get
vinny,be
you,be
you,be
that,happen
you,be
you,get
who,cut
dad,do
you,know
it,be
we,turn
what,happen
that,happen
i,think
you,want
what,happen
it,go
i,be
i,know
i,know
card,be
us,see
us,use
we,needta
card,work
that,work
wanna,try
you,talk
you,be
dad,call
you,tell
you,get
that,be
you,tell
i,ask
i,be
i,know
you,tell
i,know
it,be
you,get
what,be
joke,be
it,be
i,put
what,go
he,get
he,go
he,be
you,tell
what,be
what,be
what,be
what,be
you,get
needta,ask
needta,ask
you,go
that,happen
you,be
you,be
you,be
it,be
it,be
it,be
us,see
that,be
you,be
those,be
that,be
you,be
that,look
they,be
what,be
that,be
you,have
it,take
you,want
i,hold
you,wanna
wanna,put
that,be
you,get
you,get
you,go
bell,go
you,tell
you,tell
they,look
i,get
rock,look
that,be
he,want
you,have
i,think
sophie,have
it,be
you,be
what,be
that,be
you,think
it,be
you,do
what,be
it,be
it,be
it,be
it,be
you,see
who,be
she,be
she,be
that,be
who,be
i,be
that,be
who,be
who,be
who,be
who,be
who,be
who,be
she,be
she,be
that,mean
you,be
that,mean
you,be
you,knock
you,be
you,be
you,be
you,be
you,think
it,be
it,be
it,be
what,be
that,be
it,be
it,rain
it,be
you,go
you,go
it,rain
we,can
we,leave
we,leave
it,be
that,be
you,say
horton,hear
that,be
you,wanna
that,be
you,read
you,like
grinch,steal
you,be
it,fall
you,see
she,say
it,be
it,be
it,fall
i,put
you,move
i,put
you,pick
they,be
you,go
you,do
you,go
you,go
you,go
you,do
you,go
somebody,be
what,be
that,be
you,wanna
you,tell
you,go
they,come
you,know
they,come
you,know
they,come
you,be
they,say
roman,be
you,go
you,go
you,go
you,go
you,go
you,go
you,wanna
i,wear
i,follow
you,have
that,be
you,show
wanna,sit
us,see
you,tell
i,flip
they,be
those,be
they,be
monster,be
you,be
those,be
they,look
they,have
who,be
who,be
he,be
he,be
he,do
he,take
one,be
he,pop
we,know
you,open
you,tell
he,do
he,do
it,be
that,be
he,take
what,happen
ball,eat
it,be
you,see
that,be
what,be
what,be
what,be
this,be
name,be
name,be
monster,say
they,be
that,be
monster,be
she,have
we,have
it,look
tongue,come
tongue,be
tongue,be
i,see
it,be
that,be
she,be
who,be
they,be
these,be
what,happen
that,hurt
plane,be
they,wanna
i,see
what,go
it,be
she,be
she,do
you,have
it,have
they,make
you,press
kinda,noise
they,be
they,scare
they,be
they,be
i,move
you,go
it,be
what,be
what,be
you,put
it,say
nail,be
they,be
it,help
those,be
those,be
you,make
you,tell
this,be
you,wanna
you,go
you,get
it,hold
you,go
you,do
you,go
you,think
you,know
you,go
which,do
what,be
wanna,see
you,try
we,need
i,get
you,go
we,need
he,know
who,be
you,say
you,hear
that,be
he,be
that,be
you,hear
you,tell
kid,think
it,be
they,think
it,be
roman,tell
who,be
we,get
i,buy
wanna,use
we,go
i,buy
that,be
you,do
you,get
you,press
i,pretend
i,buy
you,be
you,be
i,like
i,like
you,do
you,do
you,scan
that,be
you,do
you,scan
you,do
these,be
i,take
i,know
i,do
i,know
i,scan
that,be
i,buy
card,be
you,need
one,go
i,buy
i,buy
this,sle
i,mean
it,be
milk,be
i,drink
i,put
what,be
thing,be
your,get
you,be
you,do
someone,spill
you,say
charlie,clean
that,be
i,think
you,make
you,wanna
you,grow
you,wanna
you,know
it,be
you,know
it,be
you,tell
you,know
it,be
you,know
you,drop
you,see
you,know
you,need
ooh,look
you,get
you,do
it,look
i,have
ryan,get
i,get
dad,get
you,give
he,take
you,go
it,be
that,do
it,check
you,do
i,do
i,do
i,bring
i,use
i,put
i,wanna
you,do
i,buy
i,use
i,buy
i,use
i,keep
you,go
you,lock
you,see
you,open
you,do
i,be
you,have
i,get
you,be
i,make
you,make
you,make
i,think
ryan,want
i,like
i,have
you,have
you,have
i,think
i,like
money,be
ryan,want
he,want
your,go
he,be
i,love
i,have
you,give
you,give
it,be
i,drop
you,drop
you,play
what,happen
that,be
that,be
this,be
you,play
you,play
what,happen
i,be
you,do
you,spill
i,have
money,be
you,want
i,know
i,think
its,go
roman,let
i,ask
money,spill
you,leave
you,do
you,pick
it,take
you,try
you,carry
you,try
you,try
inc,be
it,be
it,be
you,try
you,remember
you,do
you,press
